elements__tags__name,elements__lat,elements__lon
,36.8580807,-76.2905177
,36.8580959,-76.2904901
,36.8581642,-76.290582
,36.8582022,-76.2904651
,36.8582158,-76.2904799
,36.8578856,-76.2903631
,36.8578967,-76.2903385
,36.8578023,-76.2903007
,36.8578547,-76.2901961
,36.8578705,-76.2902069
,36.8579208,-76.2904195
,36.8579403,-76.2903893
,36.857947,-76.2900114
,36.8579638,-76.2900234
,36.8580012,-76.2899088
,36.8580409,-76.2896557
,36.8580484,-76.289811
,36.8580613,-76.2899526
,36.8581041,-76.2897041
,36.8581106,-76.2898558
,36.8581307,-76.2894741
,36.8581965,-76.2895223
,36.8582373,-76.2894092
,36.8582484,-76.2894194
,36.85826,-76.2893671
,36.8582704,-76.2893744
,36.8582735,-76.2893684
,36.8582957,-76.2902828
,36.8583108,-76.2902938
,36.8583337,-76.2894167
,36.858336,-76.2901658
,36.8583375,-76.2894096
,36.8583435,-76.2894035
,36.8583507,-76.2894
,36.8583575,-76.2893993
,36.8583615,-76.2901904
,36.8583642,-76.289401
,36.8583785,-76.2894095
,36.8583854,-76.290071
,36.8583953,-76.2893789
,36.8584128,-76.2900927
,36.8585446,-76.2895788
,36.8585751,-76.2895191
,36.8586364,-76.2896523
,36.8693858,-76.1890182
,36.8693548,-76.1890462
,36.8694787,-76.1892602
,36.8696213,-76.1891311
,36.8695728,-76.1890474
,36.8696687,-76.1889605
,36.8696154,-76.1888684
,36.8695593,-76.1889191
,36.8695438,-76.1888925
,36.8694902,-76.1888817
,36.8694658,-76.1889026
,36.8694276,-76.188833
,36.869355,-76.1888952
,36.8693081,-76.1888841
,36.8695129,-76.1888863
,36.8693359,-76.1888907
,36.7685055,-76.1039239
,36.7688237,-76.1033722
,36.7688442,-76.1034392
,36.7689218,-76.1042628
,36.768936,-76.1033705
,36.7685896,-76.1037781
,36.7689626,-76.1043959
,36.7690043,-76.1033349
,36.7690148,-76.1045659
,36.7690381,-76.1041047
,36.7690657,-76.1041946
,36.7690754,-76.1033097
,36.7691261,-76.1044085
,36.7691284,-76.1032296
,36.7691485,-76.103295
,36.7691542,-76.1044999
,36.7693574,-76.1039494
,36.7693884,-76.1040506
,36.7694339,-76.1042035
,36.7694497,-76.1042552
,36.7695093,-76.1039933
,36.7695561,-76.1041457
,36.7695764,-76.1033589
,36.7696597,-76.1033829
,37.6494885,-76.5868
,37.6494014,-76.5867785
,37.6493425,-76.5867671
,37.6493334,-76.5868134
,37.6492771,-76.5868107
,37.6492713,-76.5867886
,37.6492703,-76.5867691
,37.6493106,-76.5868297
,37.6492928,-76.5868215
,37.6493247,-76.5868249
,37.6493451,-76.5867919
,37.6493439,-76.5867548
,37.6494847,-76.5867597
,37.6494539,-76.58671
,37.6494061,-76.5866269
,37.6493796,-76.5866014
,37.6493381,-76.586584
,37.6492829,-76.5865826
,37.6492436,-76.5865934
,37.6491874,-76.586647
,37.6491502,-76.5866778
,37.6491417,-76.586698
,37.649247,-76.5867987
,37.7817583,-76.5954711
,37.7817095,-76.59551
,37.7816809,-76.5955985
,37.7816168,-76.5955341
,37.7816025,-76.5954557
,37.7816189,-76.5954342
,37.781665,-76.5954403
,37.7817323,-76.5954027
,37.7816338,-76.5954362
,38.8337405,-77.1749382
,38.8337025,-77.1748386
,38.8336313,-77.1747938
,38.833617,-77.1748365
,38.8335537,-77.174863
,38.8335632,-77.1749117
,38.8336028,-77.1749748
,38.8336487,-77.1750235
,38.8336867,-77.1750378
,38.833712,-77.1749463
,38.8336343,-77.1750099
,38.8399087,-77.1114636
,38.8398694,-77.1114923
,38.839834,-77.1114126
,38.8398578,-77.1113952
,38.839777,-77.1112127
,38.839814,-77.1111858
,38.8397863,-77.1111232
,38.8403199,-77.1117497
,38.8400769,-77.1119277
,38.8399694,-77.1116858
,38.839998,-77.1116648
,38.8399897,-77.1109752
,38.8400076,-77.1110158
,38.8400616,-77.1109765
,38.8401654,-77.1112121
,38.8401306,-77.1112374
,38.8401479,-77.1112768
,38.8401193,-77.1112975
,38.8401505,-77.1113686
,38.8401953,-77.1113362
,38.8402673,-77.1115004
,38.8402243,-77.1115314
,38.8405148,-77.0905544
,38.8408508,-77.0905316
,38.8407331,-77.0903666
,38.8407079,-77.0900126
,38.8408336,-77.0901129
,38.8405094,-77.0903905
,38.8408291,-77.0900044
,38.8827368,-77.169625
,38.8828843,-77.1694611
,38.8829463,-77.1699362
,38.8830938,-77.1697722
,38.8987767,-77.0727223
,38.8987614,-77.0727433
,38.8987463,-77.0727517
,38.8987246,-77.0727518
,38.8987047,-77.0727389
,38.8986908,-77.0727136
,38.8986887,-77.0726802
,38.8987828,-77.0726885
,38.8986989,-77.072653
,38.8987204,-77.0726343
,38.8987455,-77.0726326
,38.8987628,-77.0726424
,38.8987767,-77.0726621
,38.8398522,-77.0619823
,38.8395633,-77.0613886
,38.8402138,-77.0608693
,38.8405047,-77.0614636
,38.8773406,-77.0200932
,38.8778202,-77.0210398
,38.8768708,-77.020592
,38.8778354,-77.0212223
,38.8768325,-77.0205329
,38.8770191,-77.0200745
,38.8775265,-77.0200932
,38.8768186,-77.0202139
,38.8769188,-77.020651
,38.8771778,-77.0207824
,38.8773239,-77.0209702
,38.8778744,-77.0213992
,38.8778431,-77.0213724
,38.876852,-77.0201576
,38.8775682,-77.0200906
,38.8772843,-77.0209031
,38.8769439,-77.0200906
,38.8767907,-77.0202861
,38.8772376,-77.0208333
,38.8777414,-77.0213296
,38.8777978,-77.0214503
,38.8772843,-77.0201174
,38.876898,-77.0201147
,38.8776163,-77.0201147
,38.8773657,-77.0210131
,38.8769773,-77.0207073
,38.8774805,-77.0200932
,38.8774075,-77.020053
,38.8772383,-77.020112
,38.8770942,-77.0200771
,38.8778479,-77.0214691
,38.8767894,-77.0203586
,38.8768019,-77.0204525
,38.8771527,-77.0200879
,38.8770316,-77.0207368
,38.8778264,-77.020093
,38.8774429,-77.0201067
,38.8771047,-77.0207583
,38.8883075,-77.0346127
,38.888239,-77.0345374
,38.8883437,-77.0343801
,38.8884122,-77.0344554
,38.8968525,-77.0563063
,38.8949486,-77.0550393
,38.8949508,-77.0563117
,38.8968503,-77.0550338
,38.8992241,-77.0468361
,38.8991402,-77.0473785
,38.899224,-77.0468076
,38.8994502,-77.0468353
,38.8994509,-77.0473778
,38.8993666,-77.0468072
,38.8993667,-77.0468355
,38.8991394,-77.0468372
,38.8991394,-77.0468362
,38.8938327,-77.039705
,38.8941333,-77.0397036
,38.8941342,-77.0401797
,38.8941339,-77.0402083
,38.8940429,-77.0397035
,38.8941992,-77.0409291
,38.8940431,-77.0415687
,38.8940107,-77.0396046
,38.8940792,-77.0407898
,38.8940782,-77.040234
,38.8938632,-77.0396044
,38.8940793,-77.0407402
,38.8941921,-77.04079
,38.893834,-77.0415684
,38.8941992,-77.0410016
,38.8941994,-77.04139
,38.8936828,-77.0407929
,38.8940106,-77.0397229
,38.8937412,-77.0397279
,38.8941995,-77.0413182
,38.8942119,-77.0410016
,38.8940428,-77.039723
,38.893834,-77.0415292
,38.8936487,-77.0401859
,38.8936822,-77.041529
,38.8940432,-77.0415295
,38.8938326,-77.0397238
,38.8937414,-77.0402075
,38.8938016,-77.0402077
,38.8941926,-77.04139
,38.8940743,-77.0402339
,38.8941333,-77.0397277
,38.8940777,-77.0407402
,38.8941925,-77.0415298
,38.894192,-77.0409291
,38.8938015,-77.0402325
,38.8942116,-77.0413182
,38.8937948,-77.0407931
,38.8942236,-77.0397279
,38.8942232,-77.0401811
,38.8940746,-77.0402074
,38.8937412,-77.0397048
,38.8937953,-77.0402324
,38.8938631,-77.0397238
,38.8936492,-77.0397278
,38.8937414,-77.040186
,38.8940107,-77.0396445
,38.8938632,-77.0396419
,38.8967812,-77.0254533
,38.8967798,-77.0258377
,38.8967806,-77.0256228
,38.8965728,-77.0254498
,38.8965722,-77.0256199
,38.8964835,-77.0256193
,38.8964826,-77.0258394
,38.915161,-77.0317592
,38.9152531,-77.0316261
,38.9152528,-77.0314085
,38.9152489,-77.0316261
,38.9152484,-77.0317605
,38.9151527,-77.0317591
,38.9151528,-77.0314069
,38.9151835,-77.021236
,38.9151828,-77.0209525
,38.9154443,-77.0212349
,38.9154436,-77.0209514
,38.9151835,-77.0212351
,38.9154439,-77.0210794
,38.8998688,-76.9862472
,38.9000785,-76.9862462
,38.8997987,-76.9861599
,38.8999884,-76.9862457
,38.8997988,-76.9862475
,38.8998547,-76.9862474
,38.8998662,-76.9862473
,38.8997994,-76.9860855
,38.8997994,-76.9860885
,38.8997987,-76.9861397
,38.8998849,-76.9862462
,38.8997988,-76.9862421
,38.9000799,-76.9860827
,38.8999099,-76.9862446
,38.8998024,-76.9862475
,38.8998649,-76.9862474
,38.8998672,-76.9862473
,38.9380967,-77.0893121
,38.9381552,-77.0894871
,38.938149,-77.0894052
,38.9380891,-77.0894155
,38.9380904,-77.0893893
,38.9380911,-77.0893631
,38.9380953,-77.089337
,38.9381001,-77.0892929
,38.938107,-77.089266
,38.9381187,-77.0892377
,38.9381276,-77.0892109
,38.9381421,-77.0891833
,38.9381531,-77.0891627
,38.9381711,-77.0891385
,38.9381883,-77.0891158
,38.9382117,-77.0890924
,38.9384425,-77.0893156
,38.9384446,-77.08935
,38.9384439,-77.0893776
,38.9384391,-77.089401
,38.9384308,-77.0894286
,38.938417,-77.0894527
,38.938406,-77.0894775
,38.9383853,-77.0894975
,38.9383757,-77.0895051
,38.9382992,-77.089461
,38.9382882,-77.0894734
,38.9382324,-77.0890758
,38.9382565,-77.0890607
,38.9382765,-77.0890504
,38.9383943,-77.089257
,38.9384079,-77.0892952
,38.9275626,-77.0458882
,38.9275697,-77.0459682
,38.9276225,-77.0459934
,38.9275695,-77.0458927
,38.9275973,-77.0458733
,38.9275487,-77.0459275
,38.9276501,-77.0458984
,38.9275741,-77.0459009
,38.9275628,-77.0459287
,38.9275737,-77.0459172
,38.9404456,-77.0253087
,38.9404261,-77.0255319
,38.9404844,-77.0253653
,38.9404093,-77.0255276
,38.9404914,-77.0253203
,38.9404281,-77.0255189
,38.9404611,-77.0255272
,38.9404874,-77.0253662
,38.9302755,-76.9947839
,38.9302755,-76.9947855
,38.9302977,-76.9947865
,38.9302978,-76.994782
,38.9304192,-76.9947871
,38.9302761,-76.9946637
,38.9302882,-76.9946643
,38.9302909,-76.9943868
,38.9303909,-76.9943911
,38.9303918,-76.9945658
,38.9304035,-76.9945663
,38.9304203,-76.9945671
,38.9364845,-77.0019088
,38.9364517,-77.0020246
,38.9364322,-77.0019257
,38.9363962,-77.0018728
,38.9364271,-77.0016093
,38.9364742,-77.0015717
,38.9364867,-77.0018902
,38.9365006,-77.0016234
,38.9365038,-77.0015955
,38.936517,-77.0014836
,38.9365964,-77.0019296
,38.9365978,-77.0020527
,38.9365991,-77.0019133
,38.9366406,-77.001965
,38.9366601,-77.0015112
,38.9366686,-77.0019219
,38.9366709,-77.0016057
,38.9366783,-77.0016032
,38.9366854,-77.0016623
,38.9366962,-77.0016652
,38.9367288,-77.0019806
,38.9367301,-77.00197
,38.9367675,-77.0016421
,38.9367686,-77.0016322
,38.9367721,-77.0019891
,38.9367734,-77.0019773
,38.9368114,-77.0016524
,38.9368128,-77.0016407
,38.9368409,-77.0019555
,38.9368648,-77.0016949
,38.9368842,-77.0015291
,38.9368862,-77.0019641
,38.9368925,-77.0019111
,38.9368975,-77.0017023
,38.9369028,-77.0019132
,38.9369043,-77.0016448
,38.9369105,-77.0017592
,38.9369193,-77.0017065
,38.9369205,-77.0017618
,38.9370471,-77.0019427
,38.9370782,-77.0016782
,38.9371049,-77.0019539
,38.9371088,-77.0019209
,38.9371349,-77.0019259
,38.9371379,-77.0016427
,38.9371454,-77.0015794
,38.9371675,-77.0016485
,38.9879901,-76.9440329
,38.9879856,-76.9437494
,38.9878722,-76.9437322
,38.9877921,-76.9436979
,38.9877254,-76.9436378
,38.987672,-76.9436378
,38.987672,-76.9437837
,38.9876787,-76.9439038
,38.987712,-76.9439468
,38.9877654,-76.9439897
,38.9878321,-76.9440326
,38.9879122,-76.9440412
,38.9878692,-76.9440366
,38.987771,-76.9436789
,38.9877017,-76.9439335
,38.9773159,-76.723123
,38.9771158,-76.7231604
,38.977296,-76.7229472
,38.977096,-76.7229846
,39.0014939,-76.5847831
,39.0015266,-76.5847836
,39.0014954,-76.5846248
,39.0026952,-76.5841677
,39.0010545,-76.5839473
,39.0026757,-76.5820829
,39.0004159,-76.5841372
,39.0027835,-76.582186
,39.0026769,-76.5842686
,39.0026914,-76.5821967
,39.0006021,-76.5839306
,39.0027116,-76.5820437
,39.0003652,-76.5840946
,39.0021713,-76.5818222
,39.0022602,-76.5819181
,39.0026711,-76.5821469
,39.0027118,-76.5842579
,39.002298,-76.5819821
,39.0020838,-76.5818824
,39.0027429,-76.5822121
,39.0003929,-76.5839155
,39.0015281,-76.5846253
,39.000518,-76.5841745
,39.0021649,-76.5818943
,39.0020902,-76.5818102
,39.0026603,-76.5841784
,39.0010365,-76.5839952
,39.0021012,-76.5821785
,39.0022594,-76.582137
,39.0020054,-76.5821468
,39.0010202,-76.5841345
,39.001067,-76.5842353
,39.0006271,-76.583988
,39.0010175,-76.5840799
,39.0021845,-76.5821834
,39.0006102,-76.5841238
,39.002293,-76.5820624
,39.0010381,-76.5841982
,39.0004638,-76.5838673
,39.0011502,-76.5839587
,39.0011667,-76.5840359
,39.0011793,-76.584173
,39.0011903,-76.5840271
,39.0012042,-76.5840751
,39.001221,-76.5841796
,39.0012254,-76.5840779
,39.0019759,-76.5820711
,39.0019775,-76.5821263
,39.0019837,-76.5820078
,39.0020024,-76.5819538
,39.0020191,-76.581921
,39.0020336,-76.5819008
,39.0020558,-76.5818806
,39.0010775,-76.58395
,38.9742468,-76.5058356
,38.973503,-76.5053837
,38.9733988,-76.5056549
,38.9736968,-76.5058263
,38.9735757,-76.5061722
,38.9737671,-76.5062844
,38.9738858,-76.5059229
,38.9741596,-76.5060911
,38.9739355,-76.5059519
,38.9741333,-76.5060843
,38.973617,-76.5057804
,38.9769025,-76.4870042
,38.9770231,-76.4869427
,38.9769344,-76.4868984
,38.9769911,-76.4870485
,38.9789337,-76.489492
,38.9791505,-76.4894413
,38.9791309,-76.4894375
,38.9791348,-76.4894042
,38.9789484,-76.4893678
,38.9812328,-76.4926094
,38.9816272,-76.4921916
,38.9818257,-76.4925016
,38.9814312,-76.4929194
,38.9818031,-76.4924657
,38.9791398,-76.4895322
,38.9791572,-76.4894086
,38.979166,-76.4893341
,38.9789572,-76.4892933
,39.0318744,-77.0996296
,39.0316732,-77.099568
,39.0317594,-77.0991784
,39.0319471,-77.099245
,39.1446447,-77.044909
,39.1448872,-77.0452628
,39.145022,-77.0450486
,39.1450347,-77.0448178
,39.1449378,-77.0446785
,39.1447967,-77.0446656
,39.1447791,-77.0447517
,39.1449565,-77.0445675
,39.1450158,-77.0445726
,39.1450743,-77.0444982
,39.1452127,-77.0444308
,39.1449601,-77.0441409
,39.1446904,-77.0442596
,39.1447665,-77.0445305
,39.1450859,-77.0445347
,39.1450065,-77.0448466
,39.1450065,-77.0445491
,39.1449581,-77.0450866
,39.1449867,-77.0451298
,39.1449854,-77.0450562
,39.1450859,-77.0439747
,39.1451915,-77.0439291
,39.1451631,-77.0438109
,39.1450574,-77.0438549
,39.145011,-77.0437027
,39.1448664,-77.043766
,39.1448496,-77.0440212
,39.1446917,-77.0440663
,39.1446317,-77.0437168
,39.1447896,-77.0436717
,39.1449275,-77.0436032
,39.1448243,-77.0436354
,39.1448118,-77.0435688
,39.1447261,-77.0435955
,39.1446882,-77.0433935
,39.1448286,-77.0433497
,39.1448532,-77.0434813
,39.1449018,-77.0434662
,39.103774,-76.8569315
,39.1037302,-76.8569637
,39.1036309,-76.8569134
,39.1036251,-76.8568752
,39.1036257,-76.8568356
,39.1036371,-76.8567994
,39.1036548,-76.8567706
,39.1036787,-76.8567484
,39.1037042,-76.8567343
,39.1037344,-76.8567283
,39.1037542,-76.8567303
,39.103776,-76.8567397
,39.1037989,-76.8567578
,39.1038119,-76.8568638
,39.2098064,-76.8598506
,39.209799,-76.8599326
,39.2100975,-76.8598922
,39.2100246,-76.8598073
,39.2098828,-76.8598062
,39.2098724,-76.8600327
,39.210053,-76.8600465
,39.0965206,-76.7383344
,39.0965659,-76.7381956
,39.0965133,-76.7381681
,39.0965175,-76.7381561
,39.0962656,-76.7380112
,39.0962104,-76.7381829
,39.0964613,-76.738317
,39.0964654,-76.7383042
,39.1605792,-76.7258415
,39.1609412,-76.7241738
,39.1609086,-76.7242247
,39.1607284,-76.7240868
,39.1604592,-76.7258096
,39.1600009,-76.725236
,39.1600631,-76.7253564
,39.1600836,-76.7253249
,39.16011,-76.7254876
,39.1601396,-76.725438
,39.1604931,-76.7257531
,39.1605497,-76.7243595
,39.1606608,-76.7257124
,39.1606925,-76.7257441
,39.1607164,-76.7254538
,39.1608145,-76.7241714
,39.1608066,-76.7252015
,39.160814,-76.7255536
,39.1608296,-76.7241414
,39.1608668,-76.725106
,39.1608575,-76.7252547
,39.1609178,-76.7251578
,39.1610392,-76.724941
,39.1600872,-76.7251019
,39.160102,-76.7251159
,39.1601518,-76.7250345
,39.1601336,-76.7250129
,39.1603467,-76.7257388
,39.1603669,-76.7257118
,39.1607458,-76.7254291
,39.1607376,-76.7254206
,39.1610301,-76.7249823
,39.1610202,-76.7249723
,39.1605853,-76.7243052
,39.160638,-76.7242248
,39.1606015,-76.7243218
,39.1606531,-76.7242404
,39.1613086,-76.7246849
,39.161138,-76.7250409
,39.1611619,-76.7244451
,39.1611793,-76.7244187
,39.1612229,-76.7248175
,39.161223,-76.7245967
,39.1612583,-76.7248482
,39.1612564,-76.7245434
,39.2650545,-76.7237448
,39.2650877,-76.7236922
,39.2650974,-76.7237201
,39.2651085,-76.7238996
,39.2651549,-76.7238728
,39.2651663,-76.7239055
,39.2653577,-76.7235362
,39.2654329,-76.7237515
,39.309812,-76.6584758
,39.3097887,-76.659046
,39.310185,-76.6590731
,39.3102083,-76.6585029
,39.2775556,-76.6140793
,39.277627,-76.6140878
,39.2775648,-76.6139837
,39.2776498,-76.6138834
,39.2775747,-76.6138748
,39.2776086,-76.614296
,39.2775355,-76.614292
,39.2776296,-76.6140588
,39.2823454,-76.5939363
,39.2823279,-76.5939345
,39.2823637,-76.5935709
,39.2823476,-76.5938521
,39.2822802,-76.5937654
,39.282289,-76.5935656
,39.2823636,-76.5935759
,39.2823435,-76.5938216
,39.2823504,-76.5938211
,39.2823421,-76.5938518
,39.2823442,-76.5939348
,39.2823446,-76.5939283
,39.2822778,-76.5938215
,39.2822735,-76.5939306
,39.2873255,-76.6357902
,39.2872673,-76.6357759
,39.2871616,-76.6357293
,39.2871602,-76.6357694
,39.287267,-76.6357865
,39.2871634,-76.6356802
,39.2873291,-76.6356902
,39.2873273,-76.6357393
,39.2893621,-76.6217681
,39.2893647,-76.6217708
,39.2893649,-76.6216904
,39.2893723,-76.6216909
,39.2893947,-76.6210701
,39.2895321,-76.6217806
,39.2895309,-76.6217621
,39.2895324,-76.6217162
,39.2895332,-76.6216978
,39.2895458,-76.6217633
,39.2895479,-76.6217173
,39.2895944,-76.6217164
,39.289595,-76.6217024
,39.2898938,-76.6205538
,39.2899038,-76.6202563
,39.2899039,-76.6203048
,39.29008,-76.6214438
,39.2900915,-76.6211262
,39.2901101,-76.6214456
,39.2901219,-76.6211211
,39.2901683,-76.6211239
,39.2901684,-76.6211193
,39.2902588,-76.62113
,39.290259,-76.6211249
,39.2902741,-76.6217599
,39.2902785,-76.6216427
,39.290285,-76.6215632
,39.2902867,-76.6216432
,39.2902897,-76.6215635
,39.2902983,-76.621212
,39.2903027,-76.6212122
,39.2903056,-76.6211329
,39.2903241,-76.6205832
,39.2903348,-76.6202817
,39.2896216,-76.6217184
,39.2895935,-76.6210821
,39.2896286,-76.6210853
,39.2896272,-76.6211237
,39.2895921,-76.6211215
,39.2899039,-76.6211019
,39.2899554,-76.621118
,39.2899015,-76.621169
,39.2899534,-76.6211722
,39.2942398,-76.6198761
,39.2942226,-76.6203165
,39.2942397,-76.6198818
,39.2942232,-76.6203019
,39.2941892,-76.6198722
,39.2941886,-76.6198857
,39.2941717,-76.6203126
,39.2941717,-76.6203103
,39.2986208,-76.6225599
,39.2986213,-76.6225586
,39.2986218,-76.6225577
,39.2986318,-76.6225452
,39.2986203,-76.6225608
,39.2986196,-76.6225634
,39.2986195,-76.6225647
,39.298619,-76.6225714
,39.2986191,-76.6225661
,39.298619,-76.6225674
,39.2986192,-76.6225657
,39.2986216,-76.6225806
,39.29862,-76.6225767
,39.2986197,-76.6225753
,39.2986195,-76.622574
,39.2986191,-76.6225727
,39.2979227,-76.6134692
,39.2980357,-76.6130618
,39.2982578,-76.6130771
,39.2980794,-76.6130576
,39.2981939,-76.6130649
,39.2981936,-76.6130729
,39.2980793,-76.6130647
,39.2979702,-76.6134553
,39.2979701,-76.613461
,39.2979232,-76.6134582
,39.2982431,-76.6134728
,39.2979387,-76.6130102
,39.2979373,-76.6130478
,39.2982499,-76.6132943
,39.298036,-76.6130543
,39.2978621,-76.6134653
,39.2977024,-76.613455
,39.2977201,-76.6129964
,39.298694,-76.6227503
,39.2986942,-76.6227481
,39.2986947,-76.6227459
,39.298695,-76.6227437
,39.2986957,-76.6227415
,39.2987994,-76.6229242
,39.2987977,-76.6229251
,39.2987941,-76.6229247
,39.2987316,-76.6228552
,39.2987331,-76.6228579
,39.2987338,-76.6228588
,39.2987344,-76.6228596
,39.2987369,-76.6228623
,39.2987555,-76.6228657
,39.2987587,-76.6228639
,39.2986941,-76.6227649
,39.2986935,-76.6227547
,39.2986935,-76.6227605
,39.2986937,-76.6227627
,39.2987419,-76.6228653
,39.2987399,-76.6228645
,39.2987448,-76.6228667
,39.2988011,-76.6229238
,39.298802,-76.6229229
,39.298795,-76.6229251
,39.2988003,-76.6229242
,39.298953,-76.6227657
,39.2986937,-76.6227525
,39.2989232,-76.6227297
,39.2988692,-76.6228656
,39.2988534,-76.6228788
,39.2988663,-76.6228678
,39.2987883,-76.6229207
,39.2987872,-76.622919
,39.2988817,-76.6228562
,39.2989466,-76.6226977
,39.2987025,-76.6224535
,39.2989337,-76.6226797
,39.2989328,-76.6226806
,39.2987053,-76.622457
,39.2987282,-76.6224264
,39.298739,-76.6228636
,39.298738,-76.6228632
,39.2987932,-76.6229247
,39.2987898,-76.6229225
,39.2987907,-76.622923
,39.2987891,-76.6229216
,39.2987915,-76.6229238
,39.2987591,-76.6228646
,39.2987471,-76.6228671
,39.2987459,-76.6228667
,39.2987526,-76.6228666
,39.2987515,-76.622867
,39.2987534,-76.6228666
,39.305635,-76.6182133
,39.3056525,-76.6182118
,39.3056545,-76.6182504
,39.3057149,-76.6183771
,39.3057152,-76.618343
,39.3058271,-76.6185392
,39.3058679,-76.6185396
,39.3060842,-76.618151
,39.3061083,-76.6188821
,39.3060995,-76.6182804
,39.3061192,-76.6188846
,39.3061066,-76.6181543
,39.3061371,-76.6182789
,39.3061438,-76.6182792
,39.3117683,-76.6157596
,39.3113381,-76.6157301
,39.3117415,-76.6157578
,39.3113498,-76.6153963
,39.3113447,-76.6155194
,39.311314,-76.6155173
,39.3113102,-76.6156082
,39.311343,-76.6156105
,39.305593,-76.6180484
,39.305593,-76.6180508
,39.305593,-76.6180532
,39.3055931,-76.6180461
,39.3055931,-76.6180555
,39.3055933,-76.6180437
,39.3055935,-76.6180414
,39.3055938,-76.6180391
,39.3055941,-76.6180367
,39.3055945,-76.6180344
,39.305595,-76.6180322
,39.3055955,-76.6180299
,39.3055961,-76.6180276
,39.3055967,-76.6180254
,39.3055974,-76.6180232
,39.3055978,-76.6176738
,39.3055982,-76.6180211
,39.305599,-76.618019
,39.3055998,-76.6180169
,39.3056006,-76.6179001
,39.3056007,-76.6178742
,39.3056007,-76.6180148
,39.3056013,-76.6179261
,39.3056014,-76.6178483
,39.3056017,-76.6180128
,39.3056026,-76.617952
,39.3056027,-76.6180109
,39.3056028,-76.6178224
,39.3056038,-76.618009
,39.3056046,-76.6179778
,39.3056049,-76.6177966
,39.3056049,-76.6180071
,39.3056061,-76.6180053
,39.3056073,-76.6180035
,39.3056245,-76.6177986
,39.3056257,-76.6177189
,39.3057396,-76.6176944
,39.3057419,-76.6176833
,39.3060885,-76.6179484
,39.306124,-76.6179487
,39.3061364,-76.6177173
,39.3116112,-76.6154142
,39.3117687,-76.615425
,39.3121657,-76.6157869
,39.3121795,-76.6154532
,39.3120308,-76.615443
,39.3279261,-76.6186311
,39.3279451,-76.6185936
,39.3279144,-76.6185675
,39.3279593,-76.6184791
,39.3279896,-76.6185048
,39.3280062,-76.6184721
,39.3281468,-76.6185915
,39.3280662,-76.6187501
,39.3633071,-76.6102756
,39.3633073,-76.6102706
,39.3633074,-76.6102807
,39.3633076,-76.6103537
,39.363308,-76.6102656
,39.3633083,-76.6102856
,39.3633093,-76.6102609
,39.3633097,-76.6102903
,39.363311,-76.6102564
,39.3633116,-76.6102947
,39.3633129,-76.6102516
,39.363314,-76.6102987
,39.3633149,-76.6102477
,39.3633168,-76.6103022
,39.3633191,-76.6103046
,39.3633228,-76.6103074
,39.3633267,-76.6103097
,39.3633281,-76.6103102
,39.3633299,-76.610183
,39.3633312,-76.6104524
,39.3633318,-76.6101831
,39.3633363,-76.6104503
,39.3633424,-76.6101409
,39.3633429,-76.6101395
,39.3633433,-76.6101385
,39.3633438,-76.6101375
,39.3633442,-76.6101366
,39.3633448,-76.6101357
,39.3633453,-76.6101348
,39.3633459,-76.6101339
,39.3633466,-76.6101331
,39.3633472,-76.6101324
,39.3633479,-76.6101316
,39.3633486,-76.610131
,39.3633494,-76.6101303
,39.3633501,-76.6101298
,39.3633509,-76.6101293
,39.3633514,-76.6105107
,39.3633517,-76.6101288
,39.3633526,-76.6101284
,39.3633543,-76.6101277
,39.3633551,-76.6101275
,39.363356,-76.6101273
,39.3633569,-76.6101272
,39.3633571,-76.6105084
,39.3633578,-76.6101271
,39.3633587,-76.6101271
,39.3633595,-76.6101272
,39.3633613,-76.6100884
,39.3633624,-76.610086
,39.363363,-76.6100848
,39.3633635,-76.6100836
,39.3633641,-76.6100825
,39.3633648,-76.6100813
,39.3633654,-76.6100802
,39.363366,-76.6100791
,39.3633674,-76.6100769
,39.3633681,-76.6100759
,39.3633688,-76.6100748
,39.3633695,-76.6100738
,39.3633702,-76.6100727
,39.363371,-76.6100717
,39.3633717,-76.6100707
,39.3633725,-76.6100698
,39.3633728,-76.6105707
,39.3633733,-76.6100688
,39.3633741,-76.6100679
,39.3633749,-76.610067
,39.3633757,-76.6100661
,39.3633765,-76.6100652
,39.3633774,-76.6100644
,39.3633774,-76.6105687
,39.3633782,-76.6100635
,39.36338,-76.6100619
,39.3633809,-76.6100611
,39.3633827,-76.6100596
,39.3633846,-76.6100582
,39.3633855,-76.6100575
,39.3633874,-76.6100562
,39.3633884,-76.6100556
,39.3633894,-76.610055
,39.3633903,-76.6100545
,39.3633913,-76.6100539
,39.3633923,-76.6100534
,39.3633926,-76.6106295
,39.3633943,-76.6100524
,39.3633964,-76.6100515
,39.3633974,-76.6100511
,39.3633984,-76.6100507
,39.3633986,-76.610627
,39.3633995,-76.6100503
,39.3634018,-76.6106398
,39.3634026,-76.6100494
,39.3634047,-76.6100489
,39.3634051,-76.6106531
,39.3634058,-76.6100486
,39.3634079,-76.6100483
,39.3634101,-76.610048
,39.3634112,-76.6100479
,39.3634123,-76.6100478
,39.3634133,-76.6100477
,39.3634144,-76.6100477
,39.3634155,-76.6100477
,39.3634176,-76.6100478
,39.3634187,-76.6100478
,39.3634209,-76.610048
,39.363422,-76.6100482
,39.363423,-76.6100483
,39.3634251,-76.6100487
,39.363426,-76.6106444
